"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Composable","Composable.partOf","Composable.partOf","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Composable]]}
","Parent composable element","Parent composable element","","","","","","","","","",,,,,"",,,,"Composable.partOf",0,1,"",""
"Concern","Concern","Concern","","","",0,*,"","","","null {[]} {[]}
","Concern","A health concern or condition addressed by the care plan","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Concern","Concern.refersTo","Concern.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"Concern","Concern.hasAuthor","Concern.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"Concern","Concern.contains","Concern.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"Concern","Concern.expressible","Concern.expressible","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Expressible {[]} {[]}
","Expressible pattern properties","Expressible pattern properties","","","","","","","","","",,,,,"",,,,"Concern.expressible",1,1,"",""
"Concern","Concern.revisable","Concern.revisable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Revisable {[]} {[]}
","Revisable pattern properties","Revisable pattern properties","","","","","","","","","",,,,,"",,,,"Concern.revisable",1,1,"",""
"Concern","Concern.prioritizable","Concern.prioritizable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Prioritizable {[]} {[]}
","Prioritizable pattern properties","Prioritizable pattern properties","","","","","","","","","",,,,,"",,,,"Concern.prioritizable",1,1,"",""
"Concern","Concern.acknowledgeable","Concern.acknowledgeable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Acknowledgeable {[]} {[]}
","Acknowledgeable pattern properties","Acknowledgeable pattern properties","","","","","","","","","",,,,,"",,,,"Concern.acknowledgeable",1,1,"",""
"Concern","Concern.concern","Concern.concern","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The concern or condition","The concern or condition","","","","","","","","","",,,,,"",,,,"Concern.concern",1,1,"",""
"Concern","Concern.comment","Concern.comment","","","",1,1,"","","","string {[]} {[]}
","Additional comments","Additional comments","","","","","","","","","",,,,,"",,,,"Concern.comment",1,1,"",""
"Expressible","Expressible","Expressible","","","",0,*,"","","","","Expressible","Abstract pattern for elements that can be expressed by a care team member","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Goal","Goal","Goal","","","",0,*,"","","","null {[]} {[]}
","Goal","A goal in the care plan. Possible relationship to concern, planned activity, performed activity, observation.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Goal","Goal.refersTo","Goal.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"Goal","Goal.hasAuthor","Goal.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"Goal","Goal.contains","Goal.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"Goal","Goal.composable","Goal.composable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Composable {[]} {[]}
","Composable pattern properties","Composable pattern properties","","","","","","","","","",,,,,"",,,,"Goal.composable",1,1,"",""
"Goal","Goal.expressible","Goal.expressible","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Expressible {[]} {[]}
","Expressible pattern properties","Expressible pattern properties","","","","","","","","","",,,,,"",,,,"Goal.expressible",1,1,"",""
"Goal","Goal.performable","Goal.performable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Performable {[]} {[]}
","Performable pattern properties","Performable pattern properties","","","","","","","","","",,,,,"",,,,"Goal.performable",1,1,"",""
"Goal","Goal.acknowledgeable","Goal.acknowledgeable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Acknowledgeable {[]} {[]}
","Acknowledgeable pattern properties","Acknowledgeable pattern properties","","","","","","","","","",,,,,"",,,,"Goal.acknowledgeable",1,1,"",""
"Goal","Goal.prioritizable","Goal.prioritizable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Prioritizable {[]} {[]}
","Prioritizable pattern properties","Prioritizable pattern properties","","","","","","","","","",,,,,"",,,,"Goal.prioritizable",1,1,"",""
"Goal","Goal.revisable","Goal.revisable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Revisable {[]} {[]}
","Revisable pattern properties","Revisable pattern properties","","","","","","","","","",,,,,"",,,,"Goal.revisable",1,1,"",""
"Goal","Goal.desiredStateFinding","Goal.desiredStateFinding","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Finding representing the desired state","Finding representing the desired state","","","","","","","","","",,,,,"",,,,"Goal.desiredStateFinding",1,1,"",""
"Goal","Goal.desiredStateMeasureDimension","Goal.desiredStateMeasureDimension","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Dimension for measuring desired state","Dimension for measuring desired state","","","","","","","","","",,,,,"",,,,"Goal.desiredStateMeasureDimension",1,1,"",""
"Goal","Goal.desiredStateMeasureValue","Goal.desiredStateMeasureValue","","","",1,1,"","","","Quantity {[]} {[]}
","Target value for the desired state","Target value for the desired state","","","","","","","","","",,,,,"",,,,"Goal.desiredStateMeasureValue",1,1,"",""
"Goal","Goal.targetDateTime","Goal.targetDateTime","","","",1,1,"","","","dateTime {[]} {[]}
","Target date for achieving the goal","Target date for achieving the goal","","","","","","","","","",,,,,"",,,,"Goal.targetDateTime",1,1,"",""
"Goal","Goal.description","Goal.description","","","",1,1,"","","","string {[]} {[]}
","Text description of the goal","Text description of the goal","","","","","","","","","",,,,,"",,,,"Goal.description",1,1,"",""
"Goal","Goal.addresses","Goal.addresses","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Concern]]}
","Concerns addressed by this goal","Concerns addressed by this goal","","","","","","","","","",,,,,"",,,,"Goal.addresses",1,*,"",""
"Goal","Goal.basedOnGuideline","Goal.basedOnGuideline","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Guideline]]}
","Guidelines this goal is based on","Guidelines this goal is based on","","","","","","","","","",,,,,"",,,,"Goal.basedOnGuideline",0,*,"",""
"Guideline","Guideline","Guideline","","","",0,*,"","","","null {[]} {[]}
","Guideline","A clinical guideline that informs the care plan","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Guideline","Guideline.refersTo","Guideline.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"Guideline","Guideline.hasAuthor","Guideline.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"Guideline","Guideline.contains","Guideline.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"Guideline","Guideline.name","Guideline.name","","","",1,1,"","","","string {[]} {[]}
","Name of the guideline","Name of the guideline","","","","","","","","","",,,,,"",,,,"Guideline.name",1,1,"",""
"Guideline","Guideline.date","Guideline.date","","","",1,1,"","","","date {[]} {[]}
","Publication date of the guideline","Publication date of the guideline","","","","","","","","","",,,,,"",,,,"Guideline.date",1,1,"",""
"Guideline","Guideline.locator","Guideline.locator","","","",1,1,"","","","url {[]} {[]}
","URL or reference to the guideline","URL or reference to the guideline","","","","","","","","","",,,,,"",,,,"Guideline.locator",1,1,"",""
"Guideline","Guideline.addresses","Guideline.addresses","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Concern]]}
","Concerns addressed by this guideline","Concerns addressed by this guideline","","","","","","","","","",,,,,"",,,,"Guideline.addresses",1,*,"",""
"HealthRisk","HealthRisk","HealthRisk","","","",0,*,"","","","null {[]} {[]}
","Health Risk","A health risk identified for the patient","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HealthRisk","HealthRisk.refersTo","HealthRisk.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"HealthRisk","HealthRisk.hasAuthor","HealthRisk.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"HealthRisk","HealthRisk.contains","HealthRisk.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"HealthRisk","HealthRisk.risk","HealthRisk.risk","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The type of risk","The type of risk","","","","","","","","","",,,,,"",,,,"HealthRisk.risk",1,1,"",""
"HealthRisk","HealthRisk.comment","HealthRisk.comment","","","",1,1,"","","","string {[]} {[]}
","Additional comments about the risk","Additional comments about the risk","","","","","","","","","",,,,,"",,,,"HealthRisk.comment",1,1,"",""
"HealthRisk","HealthRisk.criticality","HealthRisk.criticality","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Criticality level of the risk","Criticality level of the risk","","","","","","","","","",,,,,"",,,,"HealthRisk.criticality",1,1,"",""
"Modification","Modification","Modification","","","",0,*,"","","","null {[]} {[]}
","Modification","A modification made to a plan element","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Modification","Modification.refersTo","Modification.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"Modification","Modification.hasAuthor","Modification.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"Modification","Modification.contains","Modification.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"Modification","Modification.item","Modification.item","","","",1,1,"","","","string {[]} {[]}
","Item being modified","Item being modified","","","","","","","","","",,,,,"",,,,"Modification.item",1,1,"",""
"Modification","Modification.rationale","Modification.rationale","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Rationale for the modification","Rationale for the modification","","","","","","","","","",,,,,"",,,,"Modification.rationale",1,1,"",""
"Modification","Modification.type","Modification.type","","","",1,1,"","","","code {[]} {[]}
","Type of modification","Type of modification","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/modification-type-vs","",,,,"Modification.type",1,1,"",""
"Modification","Modification.modification","Modification.modification","","","",1,1,"","","","string {[]} {[]}
","Description of the modification","Description of the modification","","","","","","","","","",,,,,"",,,,"Modification.modification",1,1,"",""
"Organization","Organization","Organization","","","",0,*,"","","","null {[]} {[]}
","Organization","An organization involved in care delivery","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Organization","Organization.name","Organization.name","","","",1,1,"","","","string {[]} {[]}
","Name of the organization","Name of the organization","","","","","","","","","",,,,,"",,,,"Organization.name",1,1,"",""
"Organization","Organization.employs","Organization.employs","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Care team members employed","Care team members employed","","","","","","","","","",,,,,"",,,,"Organization.employs",1,*,"",""
"Organization","Organization.defines","Organization.defines","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeam]]}
","Care teams defined by this organization","Care teams defined by this organization","","","","","","","","","",,,,,"",,,,"Organization.defines",0,*,"",""
"Organization","Organization.owns","Organization.owns","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","Care plan manifestations owned","Care plan manifestations owned","","","","","","","","","",,,,,"",,,,"Organization.owns",0,*,"",""
"OutcomeReview","OutcomeReview","OutcomeReview","","","",0,*,"","","","null {[]} {[]}
","Outcome Review","A review assessing outcomes of performable elements","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"OutcomeReview","OutcomeReview.refersTo","OutcomeReview.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"OutcomeReview","OutcomeReview.hasAuthor","OutcomeReview.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"OutcomeReview","OutcomeReview.contains","OutcomeReview.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"OutcomeReview","OutcomeReview.review","OutcomeReview.review","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Review {[]} {[]}
","Review pattern properties","Review pattern properties","","","","","","","","","",,,,,"",,,,"OutcomeReview.review",1,1,"",""
"OutcomeReview","OutcomeReview.outcome","OutcomeReview.outcome","","","",1,1,"","","","code {[]} {[]}
","The assessed outcome","The assessed outcome","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/outcome-vs","",,,,"OutcomeReview.outcome",1,1,"",""
"OutcomeReview","OutcomeReview.criterion","OutcomeReview.criterion","","","",1,1,"","","","string {[]} {[]}
","Criterion used for assessment","Criterion used for assessment","","","","","","","","","",,,,,"",,,,"OutcomeReview.criterion",1,1,"",""
"OutcomeReview","OutcomeReview.assesses","OutcomeReview.assesses","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Performable]]}
","Performable elements assessed","Performable elements assessed","","","","","","","","","",,,,,"",,,,"OutcomeReview.assesses",1,*,"",""
"OutcomeReview","OutcomeReview.supportsGoal","OutcomeReview.supportsGoal","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Goal]]}
","Goals supported by this outcome","Goals supported by this outcome","","","","","","","","","",,,,,"",,,,"OutcomeReview.supportsGoal",0,*,"",""
"OutcomeReview","OutcomeReview.referencesExecution","OutcomeReview.referencesExecution","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/ActivityExecution]]}
","Activity executions referenced","Activity executions referenced","","","","","","","","","",,,,,"",,,,"OutcomeReview.referencesExecution",0,*,"",""
"OutcomeReview","OutcomeReview.referencesObservation","OutcomeReview.referencesObservation","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/ActivityOutcomeObservation]]}
","Observations referenced","Observations referenced","","","","","","","","","",,,,,"",,,,"OutcomeReview.referencesObservation",0,*,"",""
"Performable","Performable","Performable","","","",0,*,"","","","null {[]} {[]}
","Performable","Abstract pattern for elements that have a performance lifecycle","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Performable","Performable.performancePeriod","Performable.performancePeriod","","","",1,1,"","","","Period {[]} {[]}
","Time period during which the element is performed","Time period during which the element is performed","","","","","","","","","",,,,,"",,,,"Performable.performancePeriod",1,1,"",""
"Performable","Performable.status","Performable.status","","","",1,1,"","","","code {[]} {[]}
","Current performance status","Current performance status","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/performance-status-vs","",,,,"Performable.status",1,1,"",""
"PlanDefinition","PlanDefinition","PlanDefinition","","","",0,*,"","","","null {[]} {[]}
","Plan Definition","A definition or template for care plans","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PlanDefinition","PlanDefinition.name","PlanDefinition.name","","","",1,1,"","","","code {[]} {[]}
","Name of the plan definition","Name of the plan definition","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/plan-definition-vs","",,,,"PlanDefinition.name",1,1,"",""
"PlanDefinition","PlanDefinition.version","PlanDefinition.version","","","",1,1,"","","","string {[]} {[]}
","Version of the definition","Version of the definition","","","","","","","","","",,,,,"",,,,"PlanDefinition.version",1,1,"",""
"PlanDefinition","PlanDefinition.url","PlanDefinition.url","","","",1,1,"","","","url {[]} {[]}
","URL for the definition","URL for the definition","","","","","","","","","",,,,,"",,,,"PlanDefinition.url",1,1,"",""
"PlanElement","PlanElement","PlanElement","","","",0,*,"","","","null {[]} {[]}
","Plan Element","Abstract base for all care plan content elements. All plan elements are specific to a Patient.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PlanElement","PlanElement.refersTo","PlanElement.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"PlanElement","PlanElement.hasAuthor","PlanElement.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"PlanElement","PlanElement.contains","PlanElement.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"PlannedActivity","PlannedActivity","PlannedActivity","","","",0,*,"","","","null {[]} {[]}
","Planned Activity","An activity planned as part of the care plan","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PlannedActivity","PlannedActivity.refersTo","PlannedActivity.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"PlannedActivity","PlannedActivity.hasAuthor","PlannedActivity.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"PlannedActivity","PlannedActivity.contains","PlannedActivity.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"PlannedActivity","PlannedActivity.composable","PlannedActivity.composable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Composable {[]} {[]}
","Composable pattern properties","Composable pattern properties","","","","","","","","","",,,,,"",,,,"PlannedActivity.composable",1,1,"",""
"PlannedActivity","PlannedActivity.acknowledgeable","PlannedActivity.acknowledgeable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Acknowledgeable {[]} {[]}
","Acknowledgeable pattern properties","Acknowledgeable pattern properties","","","","","","","","","",,,,,"",,,,"PlannedActivity.acknowledgeable",1,1,"",""
"PlannedActivity","PlannedActivity.prioritizable","PlannedActivity.prioritizable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Prioritizable {[]} {[]}
","Prioritizable pattern properties","Prioritizable pattern properties","","","","","","","","","",,,,,"",,,,"PlannedActivity.prioritizable",1,1,"",""
"PlannedActivity","PlannedActivity.revisable","PlannedActivity.revisable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Revisable {[]} {[]}
","Revisable pattern properties","Revisable pattern properties","","","","","","","","","",,,,,"",,,,"PlannedActivity.revisable",1,1,"",""
"PlannedActivity","PlannedActivity.targetPeriod","PlannedActivity.targetPeriod","","","",1,1,"","","","Period {[]} {[]}
","Target time period for the activity","Target time period for the activity","","","","","","","","","",,,,,"",,,,"PlannedActivity.targetPeriod",1,1,"",""
"PlannedActivity","PlannedActivity.activity","PlannedActivity.activity","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The activity to be performed","The activity to be performed","","","","","","","","","",,,,,"",,,,"PlannedActivity.activity",1,1,"",""
"PlannedActivity","PlannedActivity.classification","PlannedActivity.classification","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Classification of the activity","Classification of the activity","","","","","","","","","",,,,,"",,,,"PlannedActivity.classification",1,1,"",""
"PlannedActivity","PlannedActivity.targetFrequency","PlannedActivity.targetFrequency","","","",1,1,"","","","Quantity {[]} {[]}
","Target frequency of the activity","Target frequency of the activity","","","","","","","","","",,,,,"",,,,"PlannedActivity.targetFrequency",1,1,"",""
"PlannedActivity","PlannedActivity.preCondition","PlannedActivity.preCondition","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Preconditions for the activity","Preconditions for the activity","","","","","","","","","",,,,,"",,,,"PlannedActivity.preCondition",1,1,"",""
"PlannedActivity","PlannedActivity.postCondition","PlannedActivity.postCondition","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Expected postconditions","Expected postconditions","","","","","","","","","",,,,,"",,,,"PlannedActivity.postCondition",1,1,"",""
"PlannedActivity","PlannedActivity.supportingContent","PlannedActivity.supportingContent","","","",1,1,"","","","string {[]} {[]}
","Supporting content or instructions","Supporting content or instructions","","","","","","","","","",,,,,"",,,,"PlannedActivity.supportingContent",1,1,"",""
"PlannedActivity","PlannedActivity.needs","PlannedActivity.needs","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/ResourceRequirement]]}
","Resources needed","Resources needed","","","","","","","","","",,,,,"",,,,"PlannedActivity.needs",0,*,"",""
"PlannedActivity","PlannedActivity.supports","PlannedActivity.supports","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Goal]]}
","Goals this activity supports","Goals this activity supports","","","","","","","","","",,,,,"",,,,"PlannedActivity.supports",1,*,"",""
"PlannedActivity","PlannedActivity.mitigatesRisk","PlannedActivity.mitigatesRisk","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/HealthRisk]]}
","Health risks mitigated","Health risks mitigated","","","","","","","","","",,,,,"",,,,"PlannedActivity.mitigatesRisk",0,*,"",""
"PlannedActivity","PlannedActivity.presentsRisk","PlannedActivity.presentsRisk","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/HealthRisk]]}
","Health risks presented by this activity","Health risks presented by this activity","","","","","","","","","",,,,,"",,,,"PlannedActivity.presentsRisk",0,*,"",""
"PlannedActivity","PlannedActivity.basedOnGuideline","PlannedActivity.basedOnGuideline","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Guideline]]}
","Guidelines this activity is based on","Guidelines this activity is based on","","","","","","","","","",,,,,"",,,,"PlannedActivity.basedOnGuideline",0,*,"",""
"Preference","Preference","Preference","","","",0,*,"","","","null {[]} {[]}
","Preference","A patient or care team preference that informs care planning","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Preference","Preference.refersTo","Preference.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"Preference","Preference.hasAuthor","Preference.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"Preference","Preference.contains","Preference.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"Preference","Preference.acknowledgeable","Preference.acknowledgeable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Acknowledgeable {[]} {[]}
","Acknowledgeable pattern properties","Acknowledgeable pattern properties","","","","","","","","","",,,,,"",,,,"Preference.acknowledgeable",1,1,"",""
"Preference","Preference.prioritizable","Preference.prioritizable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Prioritizable {[]} {[]}
","Prioritizable pattern properties","Prioritizable pattern properties","","","","","","","","","",,,,,"",,,,"Preference.prioritizable",1,1,"",""
"Preference","Preference.expressible","Preference.expressible","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Expressible {[]} {[]}
","Expressible pattern properties","Expressible pattern properties","","","","","","","","","",,,,,"",,,,"Preference.expressible",1,1,"",""
"Preference","Preference.context","Preference.context","","","",1,1,"","","","code {[]} {[]}
","Context for the preference","Context for the preference","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/preference-context-vs","",,,,"Preference.context",1,1,"",""
"Preference","Preference.description","Preference.description","","","",1,1,"","","","string {[]} {[]}
","Description of the preference","Description of the preference","","","","","","","","","",,,,,"",,,,"Preference.description",1,1,"",""
"Preference","Preference.action","Preference.action","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Preferred action","Preferred action","","","","","","","","","",,,,,"",,,,"Preference.action",1,1,"",""
"Preference","Preference.preferencePriority","Preference.preferencePriority","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Priority of this preference","Priority of this preference","","","","","","","","","",,,,,"",,,,"Preference.preferencePriority",1,1,"",""
"Preference","Preference.reason","Preference.reason","","","",1,1,"","","","string {[]} {[]}
","Reason for the preference","Reason for the preference","","","","","","","","","",,,,,"",,,,"Preference.reason",1,1,"",""
